"";"RBR_median";"RBR_quant";"1mC";"2mC";"3mC";"4mC";"5mC";"6mC";"7mC";"8mC";"9mC";"10mC";"11mC";"12mC";"3mCsum";"6mCsum";"9mCsum";"1yC";"2yC";"3yC";"0yC";"4yC";"2yCsum";"3yCsum";"4yCsum";"5yCsum";"1mR";"2mR";"3mR";"4mR";"5mR";"6mR";"7mR";"8mR";"9mR";"10mR";"11mR";"12mR";"3mRmean";"6mRmean";"9mRmean";"1yR";"2yR";"3yR";"0yR";"4yR";"2yRmean";"3yRmean";"4yRmean";"5yRmean"
"152";395,4260663;539,292473780095;2,61;1,41;8,09;2,79;4,86;2,82;2,36;1,06;3,7;2,11;2,11;3,89;30,66;2,61;6,22;-36;15,81;-5,28;6,22;-10,38;-8;-33;-33;3,05;62;62;67;70;69;59;57;46;45;59;55;62;64,5;60,5;53,5;60;63,5;64;62;64;62,5;62;63;63,5
"153";340,9510978;570,664002545197;1,75;-0,57;6,42;3,92;3,74;3,48;2,42;2,45;4,25;4,57;3,9;1,81;18,75;4,5;8,25;10,36;21,36;-0,52;1,75;3,04;28,63;3,18;1,09;1,75;66;68;72;75;73;61;58;44;47;59;61;65;69;63,5;56,5;65;66,5;65;65,5;67,5;66;65,5;66,5;66,5
"154";158,9297496;187,944379234575;-3,76;-1,11;1,01;-0,48;6,06;1,54;2,09;2,79;1,98;1,08;2,77;3,52;-8,8;-7,56;-7,56;11,48;22,86;-1,8;-2,08;9,54;1,37;1,37;-3,15;-3,76;58;64;65;68;73;73;73;64;61;51;51;63;61,5;65,5;59,5;62,5;61;61;60,5;59;59,5;59;57,5;56,5
"155";185,876335;234,711508472943;-2,97;2,57;-4,85;-4,96;2,23;0,19;3,01;2,3;1,39;0,49;1,9;1,8;-6,94;-5,88;-4,85;18,84;11,32;-2,74;-4,85;28,1;0,64;0,64;-1,08;-2,97;56;62;60;63;65;64;66;61;57;49;51;59;58;60;56,5;60;57;58;57,5;57,5;56;56,5;54;54
"156";370,020345;489,200747987349;0,39;0,96;8,86;3,57;5,34;4,94;2,55;2,54;3,5;4;4,57;3,76;39,51;11,95;7,56;-2,74;22,72;2,36;7,56;-11,76;26,3;0,649999999999999;-8,61;-12,66;62;63;71;74;73;57;53;42;46;61;58;62;66,5;59,5;54;61,5;62,5;59,5;62;61;62,5;61;61,5;61,5
"157";252,382523;334,169650857846;7,21;0,8;1,73;2,99;2,05;0,93;2,1;2,94;1,38;5,07;-6,67;0,9;28,26;29,47;28,26;-16,44;4,68;-2,94;29,47;16,56;13,56;-3,72;-11,2;20,52;73;72;71;65;60;49;51;61;59;65;65;69;72;61;66;67;67,5;67;71;68,5;68,5;67,5;66;68,5
"158";366,0191263;549,04693456197;-3,18;0,59;-0,08;9,11;3,06;5,35;3,45;2,79;2,04;5,1;4,63;5,38;-6,72;7,38;-4,08;10,4;6,7;38,92;7,38;5,18;11,1;11,1;4,7;2,56;59;63;64;69;71;71;59;56;42;45;61;58;61,5;65;50,5;62;61;61;58,5;59,5;62,5;60,5;59,5;57,5
"159";414,2822236;519,123456088452;2,5;-2,92;4,66;3,1;2,55;3,07;1,86;1,88;3,62;4,99;3,53;1,07;10,5;2,5;6;-2,52;29,25;-4,5;4;5,01;43,92;0,8;0,8;2,5;65;66;71;74;71;59;56;44;47;57;58;64;68;62;56;63,5;65,5;63,5;64,5;66,5;64,5;63,5;65,5;66
"160";289,7328922;406,760387982284;-0,28;-1,52;5,17;1,33;2,61;2,72;2,11;0,9;2,53;3,16;0,85;11,25;13,32;4,88;2,16;1,32;53,22;28,44;62,64;0,85;55,98;7,93;-17,34;-0,28;65;68;72;73;73;64;62;53;52;63;60;67;68,5;64,5;58,5;66;68;67;66;70;67,5;66;68,5;68
"161";25,01294056;255,12082854058;4,07;5,12;5,59;3,13;3,84;2,51;4,87;3,91;0,79;-0,25;1,92;-1,09;9,14;7,14;10,28;3,64;7,47;15,4;9,42;-2,08;3,64;3,64;1,6;7,49;73;76;68;54;50;42;47;55;57;63;67;66;70,5;57,5;65;67,5;67,5;70;69,5;67,5;68;68;68;70
"162";236,1351469;408,074760941621;2,61;0,98;4,11;9,07;12,33;5,84;7,29;3,76;2,35;1,51;0,83;-4,27;6,22;16,44;2,61;-0,65;3,04;18,24;-2,73;16,95;3,4;-0,3;-0,3;4,22;69;67;69;72;70;53;58;42;53;63;64;60;69;61;61;65,5;68;69,5;64,5;67;67;66,5;66;66,5
"163";357,2420768;572,325872459966;2,88;-0,88;-2,58;2,82;4,26;3,15;2,29;1,39;2,17;0,6;-1,15;-2,61;2,28;2,88;2,88;0,33;10,32;1,43;2,28;-0,99;1,66;0,33;0,33;5,52;66;67;64;71;63;58;43;42;49;53;58;61;65;62;57,5;64;67;65;63,5;64;65;64,5;64;64
"164";141,5842865;216,143928781126;3;-3,47;-6,27;0,36;0,31;3,59;2,38;1,6;0,51;1,99;1,52;0,47;-15;3;6;32,28;-0,66;7,02;6;4,02;48,84;18,14;45,99;3;61;60;63;65;65;67;60;57;50;52;60;56;62;64;55,5;61;61;63,5;58,5;59;61,5;62,5;59;58
"165";326,4348506;454,651683877079;-2,86;-1,08;-2,55;9,06;3,8;5,71;4,67;2,44;2,44;3,65;3,84;5,42;-2,86;10,26;-2,16;7,2;2,1;24,12;10,26;1,12;3,4;7,2;7,6;-5,58;57;62;63;69;73;72;57;53;41;45;60;58;60;64,5;49;61,5;59;59,5;57,5;57;60,5;59;58;55,5
"166";77,5923027;140,083775481296;-2,96;2,24;-2,69;0,91;2,95;4,43;2,53;2,22;1,96;4,17;2,82;0,5;-2,96;4,32;-4,8;0,46;-1,71;20,16;-5,84;-3,2;-0,27;4,92;-3,81;-2,96;54;60;59;65;67;68;58;52;44;43;58;54;56,5;61;49;57;57,5;59,5;54;55,5;58,5;58,5;54,5;52
"167";322,6846793;465,45025009848;-4,19;-1,42;6,87;8;4,15;3,55;3,1;5,79;3,18;4,84;2,38;-1,11;15,72;-5,52;-5,52;2,7;-16,84;9,27;-10,76;-9,6;4,75;6,9;-0,349999999999999;-4,19;62;60;68;64;38;48;39;41;56;56;58;59;65;55;59;60,5;60;60,5;60,5;57;61;60,5;59,5;59,5
"168";213,8314429;412,204231841523;5,13;4,12;6,16;4,56;3,12;2,22;4,77;2,73;4,27;2,21;1,87;3,52;11,26;12,39;5,13;42,9;18,57;3,04;9,26;1,56;36,5;47,3;46,4;14,52;68;73;70;47;50;43;42;56;60;64;64;68;69;55,5;64;67;68,5;65,5;68;65,5;67,5;66;67;67
"169";295,4473562;460,783296586067;-0,69;-3,38;0,37;6,89;8,87;4,65;3,84;3,07;5,26;2,64;5,17;2,44;-0,38;10,86;10,86;-2,28;2;-0,61;3,24;5,7;2,86;0,86;20,58;16,17;65;65;65;72;70;44;52;45;44;58;59;63;65;54,5;54,5;62;63,5;62,5;64;65,5;64;63;65,5;65,5
"170";337,2656486;492,249083730916;-4,82;-1,41;7,81;11,19;3,6;3,91;3,4;4,94;2,6;4,51;1,56;-2,56;15,34;-7,38;-10,56;4,08;-8,67;-1,95;-11,46;-11,44;-3,22;4,08;-13,14;-10,64;65;64;72;68;49;55;50;53;62;61;63;64;68,5;60;63,5;64;62,5;63,5;64,5;59,5;64;64;62,5;62
"171";166,4663387;272,792759362931;-3,42;0,32;6,52;7,65;4,42;3,64;2,96;5,84;3,24;4,87;2,65;-0,28;10,8;0,640000000000001;-2,94;2,94;-20,34;7,8;-7,68;-6,92;7,1;7,84;2,94;-3,42;63;62;70;67;41;49;40;41;56;57;60;61;66,5;56;59,5;62;61,5;62,5;62;59;62;62,5;61;61
"172";124,9559996;261,259334794959;1,02;6,63;9,15;4,02;4,55;3,65;5,86;4,58;7,97;1,51;-2,33;2,6;45,18;6,06;28,14;3,5;20,24;-13,2;3,04;-4,41;3;-15,75;3,5;1,02;60;69;63;42;46;43;43;57;57;60;59;61;61,5;51,5;58,5;60;63;59;60,5;59,5;61;59;60,5;60
"173";167,7607524;444,36069655226;3,71;5,16;7,17;4,6;3,62;2,77;4,73;2,46;4,81;1,74;2,08;3,23;20,84;3,71;8,42;27,72;18,68;3,64;3,71;1,48;25,4;28,64;27,48;6,42;67;72;71;46;50;43;43;56;59;63;65;68;69;55;63;66;68;65;67,5;65;66,5;65;66;66
"174";86,20484518;286,191428556808;4,46;-0,19;8,63;6,3;4,99;4,05;2,97;3,08;5,15;1,82;2,69;-3,77;32,3;4,46;4,46;-3,65;-5,68;-4,28;4,14;0,4;-8,6;-3,65;-8,6;12,3;62;63;66;73;66;58;49;39;46;53;60;56;64;60;54;59;59,5;57,5;59;59,5;59;56,5;59;60,5
"175";148,843363;245,715394388809;6,2;11,04;-0,81;-0,25;0,27;9,65;3,22;3,01;3,25;1,18;3,56;-3,32;21,6;30,8;15,6;-0,19;11,32;58,6;17;1,4;-0,19;-0,19;5,24;15,6;66;70;69;70;71;76;76;65;65;53;64;60;67,5;71;65,5;65;66;64;63;62;65,5;64;66;65
"176";308,7026117;500,871432224257;1,16;8,79;2,91;3,01;3,03;1,57;4,53;-2,97;-0,81;-1,74;-6,74;-3,46;3,32;1,16;1,32;-4,89;7,4;25,92;-4,2;15,04;6,96;-2,63;-3,15;1,16;71;76;77;65;65;52;65;60;68;66;66;67;74;61,5;69,5;69,5;70;70,5;69;73;69;68;69,5;71,5
"177";115,8580004;200,735872252061;5,04;3,92;4,92;3,06;1,91;2,16;0,54;4,69;-1,24;-5,09;-4,24;1,66;5,04;12,12;14,28;56,34;55,7;3,35;14,16;69,24;32,67;73,9;76,68;15,2;75;74;66;39;45;44;60;65;66;65;67;69;70,5;59,5;70,5;72,5;76,5;74,5;72;72,5;74,5;72,5;71;72
"178";268,5466439;448,326862689091;1,62;2,08;3,57;5,46;2,93;2,53;1,64;10,08;5,72;-2,12;-3,71;3,32;4,24;1,62;18,1;17,88;28,2;4,47;4,24;57,72;20,91;20,82;19,76;1,86;66;69;65;42;44;35;54;62;62;60;62;61;65,5;50,5;64;66;67;65;63,5;65;68;66;65;63
"179";187,596447;258,1177258688;4,96;3,97;5,27;2,9;1,89;2,08;0,42;4,24;-1,34;-5,37;-4,42;1,89;4,96;11,88;13,72;62,44;55,1;3,07;13,84;68,88;41,68;71,28;77,04;14,76;75;74;65;39;45;44;60;65;66;65;67;68;70;59,5;70,5;72;75;73,5;71,5;72;73,5;72;70,5;71,5
"180";197,0796531;243,265005343983;4,85;3,89;5,18;2,93;1,85;2,06;0,36;4,24;-1,29;-5,37;-4,41;1,75;4,85;11,55;12,95;60,83;54,15;3,05;13,4;67,08;40,76;69,21;74,28;14,25;75;74;65;39;46;44;60;65;66;65;67;68;70;59,5;70,5;72;76;73,5;71,5;72,5;74;72;71;72
"181";154,0587708;209,923341500772;4,76;3,8;5,04;3,12;1,79;2,07;0,24;4,59;-0,84;-5,11;-4,21;1,63;4,76;11,28;13,56;53,76;53,7;3,19;13,04;66,96;31,38;67,14;71,52;13,56;76;75;66;41;47;45;61;66;67;66;68;69;71;60,5;71,5;73;76,5;74,5;72,5;73;75;73;71,5;72,5
"182";310,9399345;453,311097416728;4,42;3,75;4,58;3,7;1,94;2,24;0,23;5,14;-0,4;-4,83;-4,32;0,58;4,42;10,26;12,1;43;42,84;6,16;11,68;59,64;28,8;59,4;61,2;11,52;77;76;69;40;47;44;59;65;67;65;68;68;73;60,5;72;73,5;76,5;74,5;72,5;72,5;75;73;71;72
"183";70,15435773;113,721755134155;2,47;1,97;3,5;5,8;3,72;3,04;-0,27;6,99;0,5;-4,21;-4,54;-1,27;5,94;2,47;3,94;25,6;41,76;6,96;3,88;28,16;22,48;26,2;23,32;-0,179999999999999;71;73;67;39;43;38;56;62;64;62;64;63;69;54,5;67,5;68;70;68;67;66,5;69,5;67,5;66;66
"184";169,9644971;230,201565382553;4,25;3,59;4,57;3,64;1,89;2,14;0,06;5,12;-0,42;-4,84;-4,25;0,79;4,25;9,75;11,25;42,2;42,12;5,6;11;59,28;28,32;57,96;59,28;10,5;75;74;68;40;47;44;60;66;67;66;68;68;71,5;59,5;71;72,5;75,5;73,5;71,5;71,5;74;72;70;71
"185";165,9074661;228,976438585231;4,79;3,84;5,07;3,25;1,76;2,12;0,28;4,88;-0,48;-4,96;-4,1;1,73;4,79;11,37;13,74;54,6;54,65;3,3;13,16;69,6;31,8;68,4;73,2;13,74;76;76;67;41;47;46;61;66;67;66;69;69;71,5;61;71,5;73;77;74,5;72,5;73;75;73;71,5;72,5
"186";428,0911564;532,087446212855;-2,7;3,21;6,14;3,09;1,3;3,01;2,49;2,87;1,5;2,46;4,93;0,7;11,7;-1,2;-3,5;-3,32;6,3;-10,36;-4,8;4,06;-2,33;-3,99;4,69;2,1;62;61;76;66;67;40;41;39;54;62;65;64;69;51;58;65;65,5;64,5;63;65,5;65;65;65,5;63,5
"187";216,9263345;299,781645166534;-1,41;-1,14;-4,9;5,78;11,55;3,42;4,96;4,52;0,63;3,48;-0,41;1,95;-11,64;2,95;-1,23;-8,52;11,4;-0,04;0,36;-6,18;-13,31;-22,26;-21,68;0,36;62;64;65;68;75;72;64;60;52;60;60;63;63,5;67;57;61,5;63;58,5;62,5;56,5;61;57;58,5;59,5
"188";255,7001978;455,792875183126;1,2;3,05;3,57;2,58;4,85;2,83;3,8;1,61;7,29;10,42;-0,78;-2,88;6,6;3,4;29,4;6,28;28,28;41,2;-4;-16,5;4,92;4,28;-6,88;-12,6;61;71;69;66;47;43;40;56;64;65;64;66;65;52;62,5;65,5;65;68;63,5;64;65;66;63,5;61,5
"189";104,3064229;234,353924887374;5,46;4,86;3,31;2,14;3,39;2,52;2,53;2,02;3,67;-0,73;-2,58;-4,06;13,38;13,38;9,92;6,05;20,94;39,68;9,6;-1,34;-0,58;-0,58;-2,58;15,68;60;74;70;67;35;40;38;54;61;64;63;64;65;50;60,5;65;65;68;62;62,5;64;65;62;60
"190";143,2071827;204,69933976723;2,57;1,85;2,77;5,08;3,2;3,03;0,28;5,73;0,66;-3,68;-4,76;-1,91;2,57;2,57;4,14;25,45;31;3,22;2,85;25,63;13,18;25,9;22,99;0,419999999999999;70;70;65;36;39;35;53;60;63;61;63;62;67,5;52,5;66,5;67;69;66,5;66;65,5;68,5;66;65;65
"191";98,95577083;184,487416075077;2,12;1,83;3,31;6;4,08;3,31;0,22;8,65;1,2;-3,37;-4,29;-0,59;5,24;5,24;2,12;26,4;44,34;7,02;3,36;30,36;17,7;24;20,9;-2,28;68;70;65;37;39;34;53;61;64;61;63;61;66,5;51;66;66,5;68,5;66;64,5;64,5;68,5;66;64,5;63,5
"192";52,87205075;135,38404721976;2,43;2,03;3,79;6,29;3,97;3,03;-0,44;7,61;0,76;-4,35;-4,44;-0,9;5,86;2,43;3,86;25,5;44,94;7,44;3,72;28,05;22,4;27,9;23,1;-0,419999999999999;70;72;67;39;44;37;55;62;64;61;63;62;68,5;53,5;67;68;69,5;67;66;66;69,5;67;65,5;65
"193";340,5195103;426,423162131947;4,77;3,83;4,52;3,07;1,85;2,07;0,55;4,48;-1,62;-5,15;-4,39;0,91;4,77;11,31;12,39;51,18;43,52;5,48;13,08;60,94;30,09;63,27;66,36;13,85;75;74;66;38;44;42;59;64;66;64;66;68;70,5;58,5;70,5;72;75;73;71,5;71,5;73,5;71,5;70;71
"194";158,1384036;216,890325157181;5;4,07;4,91;2,83;2,03;2,09;0,66;4,12;-2,02;-5,63;-4,69;1,68;5;12;12;61,25;54,05;3,04;14;63,47;41;69,75;75;15;74;73;63;37;44;42;59;63;64;64;65;67;68,5;58;69;71;74,5;73;70,5;71,5;73;71,5;70;71
"195";138,099975;196,499468762532;3,37;2,81;3,62;4,78;2,54;2,54;-0,15;4,5;-0,29;-4,56;-4,75;-1,55;3,37;3,37;7,48;27,52;35,52;8,7;6,85;38,61;15,76;38,8;37,18;5,22;75;76;71;39;45;41;57;62;66;63;65;66;73;58;70,5;71;73,5;71,5;70,5;70;72,5;70;68,5;69,5
"196";140,0102861;193,060089529402;3,95;3,45;4,06;4,14;2,19;2,4;0,24;4,8;-0,53;-4,63;-4,67;-0,77;3,95;6,9;9,75;31,96;39,52;9,16;9,75;47,76;17,98;49,9;47,88;8,7;75;75;69;38;44;41;57;63;66;63;66;66;72;58;70,5;71,5;74,5;72;70,5;70,5;73;70,5;69;70
"197";124,0313859;186,141661303954;2,34;1,84;3,24;5,49;3,26;2,96;-0,36;5,99;0,27;-4,42;-4,71;-1,72;2,34;2,34;4,02;24,55;36,5;5,76;1,7;27,06;17,73;24,1;21,01;-0,960000000000001;71;72;67;38;42;37;55;61;65;61;64;62;69;54;68;68;70;67;66,5;66;69,5;67;65,5;65,5
"198";116,752253;203,328376535263;2,21;1,79;3,21;5,52;3,33;2,94;-0,41;6,04;0,28;-4,34;-4,84;-1,68;5,42;2,21;3,42;23,7;36,1;5,34;2,84;26,18;17,22;22,4;19,14;-1,74;70;72;66;38;42;36;54;61;64;61;63;62;68;53;67;67;69,5;67;66;65,5;69;66,5;65;65
"199";225,3032313;283,620216380068;2,93;2,31;3,51;5,2;2,9;2,71;-0,41;4,95;-0,1;-4,61;-4,8;-1,67;2,93;2,93;5,72;28,95;39,75;7,08;4,65;30,96;20,37;32,9;30,69;2,58;73;75;70;39;45;40;56;62;65;62;65;64;71,5;56,5;69;69,5;71,5;69;68,5;68;71;68,5;67;67,5
"200";103,266097;244,444062386658;2,67;2,07;3,66;5,81;3,49;2,93;-0,53;6,38;0,46;-4,51;-4,64;-1,34;2,67;2,67;5,01;27,05;42,6;7,62;3,35;29,92;23,64;29,1;26,51;1,02;71;73;68;39;44;39;56;62;65;62;64;63;69,5;55;68;68,5;70,5;68;67;66,5;70;67,5;66;66
"201";322,2745953;402,363365752878;4,14;3,62;4,65;3,99;1,99;2,25;-0,05;5,06;-0,1;-4,87;-4,4;0,52;4,14;7,28;10,7;40,9;49,15;5,94;10,56;56,28;27,54;55,62;56,16;9,84;76;76;70;42;48;45;60;66;67;65;68;68;73;60,5;71,5;73;76;74;72;72;74,5;72,5;70,5;71,5
"202";155,6317738;204,973914814694;4,79;3,96;5,79;2,9;1,8;2,07;0,12;3,94;-0,83;-5,32;-4,41;2,4;10,58;11,37;13,74;67,6;54,6;2,85;11,37;71,52;41,8;71,55;77,35;13,74;75;75;65;41;48;46;62;66;67;66;68;68;70;60,5;71;72,5;76;74;71,5;72,5;74;72,5;71;72
"203";352,8094107;429,944171131336;4,78;3,92;5,8;2,93;1,79;2,09;0,06;4,02;-0,71;-5,29;-4,37;2,4;10,56;11,34;13,68;67,52;54,7;2,87;11,34;72;41,76;71,46;77,22;13,68;75;75;65;41;48;46;61;66;67;66;68;68;70;60,5;71;72,5;76;74;71,5;72,5;74;72,5;71;72
"204";122,3991859;179,373816678661;3,19;2,37;3,71;5,56;3,28;2,96;-0,29;6,31;0,52;-4,5;-4,45;-0,87;3,19;3,19;6,57;31,55;47,7;9,78;5,95;34,8;27,24;38,1;36,41;4,14;75;77;73;43;48;42;59;64;66;63;66;66;74;58,5;70,5;72;74;71;70,5;70;73,5;71;69,5;69,5
"205";316,8078142;375,362085120111;4,9;3,95;6,05;2,92;1,76;2,09;-0,07;3,93;-0,43;-5,32;-4,3;2,85;10,8;11,7;14,4;70,72;56,2;6,84;11,7;76,31;43,36;75,06;82,42;14,4;76;76;66;43;50;48;63;67;67;67;69;69;71;62;71,5;74;77;75,5;72,5;74,5;75,5;74,5;73;73,5
"206";161,2720618;197,412615286421;4,9;3,97;5,98;2,96;1,76;2,08;-0,05;3,99;-0,36;-5,28;-4,27;2,88;10,8;11,7;14,4;70,72;56,4;6,94;11,7;76,7;43,36;75,06;82,42;14,4;76;76;67;44;50;48;63;67;68;67;70;70;71,5;62;72;74;78;76;73;74,5;76;74,5;73;73,5
"207";83,44472702;148,149940207363;0,84;6,3;4,13;2,49;4,73;2,12;2,67;1,25;2,08;7,22;-0,91;0,12;9,36;2,68;2,68;17,6;11,34;7,26;0,84;4,83;19,2;20,4;20,3;0,68;67;78;66;61;54;45;45;60;62;68;67;70;66,5;56;64,5;71,5;70;71,5;68,5;71;70;71,5;70,5;68
"208";163,66605;251,71258513058;2,31;1,8;2,54;5,19;3,46;3,32;0,9;7,13;2,4;-2,56;-4,45;-0,87;2,31;5,62;2,31;23,55;32,08;2,45;3,24;25,63;6,71;22,1;22,1;-1,14;68;68;63;35;37;33;52;60;63;60;62;61;65,5;50,5;65,5;65,5;67,5;65;64,5;64;67,5;65;64;63,5
"209";233,9060611;357,596992019349;2,13;2,16;3,06;5,59;3,51;3,26;1,29;8,75;5,73;-1,58;-3,83;1,86;2,13;5,26;14,52;20,68;36,44;6,35;2,13;38,06;6,67;25,36;24,03;2,52;67;68;64;38;39;33;53;61;62;60;62;60;65,5;50;64,5;65,5;67;64,5;63,5;64,5;67,5;65;64,5;63,5
"210";98,34771906;149,698779500656;2,71;1,82;2,47;4,83;3,14;3,07;0,61;5,54;1,19;-3,17;-4,72;-1,96;2,71;2,71;4,42;25,95;24,72;3,22;3,55;24,64;7,19;24,09;24,09;-2,03;70;69;64;35;38;35;53;60;63;61;63;61;67;52,5;66,5;66,5;69;66,5;65,5;65,5;68,5;66;65;65
"211";110,6667843;173,881019136706;2,61;1,79;2,51;4,84;3,13;3,04;0,48;5,46;1;-3,37;-4,79;-2,01;2,61;2,61;4,22;25,25;24,39;2,73;3,05;23,98;7,05;25,5;22,55;-2,73;70;69;64;35;38;35;52;60;63;61;63;61;67;52,5;66,5;66,5;68,5;66,5;65,5;65,5;68;65,5;64,5;65
"212";229,243388;332,451345838268;2,07;2,28;3,11;5,49;3,46;3,28;1,49;8,86;6,54;-1,39;-3,75;2,27;5,14;5,14;20,35;16,5;28,62;5,7;2,07;38,17;14;24;22,5;2,28;67;68;64;39;39;34;53;61;62;60;62;61;65,5;50,5;64,5;65,5;67;65;64;64,5;67,5;65,5;64,5;63,5
"213";283,3394978;390,273288822384;2,29;1,7;2,57;5,17;3,48;3,25;0,56;6,58;1,53;-2,97;-4,6;-1,41;2,29;2,29;2,29;23,55;31,2;2,45;3,16;23,98;12,42;22,1;18,81;-1,26;69;69;63;35;37;34;52;60;63;61;63;61;66;51,5;66;66;67,5;65,5;65;64,5;67,5;65;64;64
"214";137,2827621;217,018378346044;2,26;1,69;2,62;5,1;3,32;3,13;0,36;6,19;1,08;-3,37;-4,72;-1,65;2,26;2,26;3,52;23,25;30,52;1,96;3,04;23,32;12,3;21,5;18,15;-1,44;69;69;63;35;38;34;52;60;63;60;63;61;66;51,5;66;66;68;66;65;64,5;67,5;65,5;64;64
"215";85,13440681;144,8713742819;4,33;3,53;3,67;3,78;2,19;2,35;0,87;4,3;-0,77;-4,44;-4,59;-1,15;4,33;7,66;10,98;32,04;30,06;9,1;10,98;46,31;9,51;50,1;49,61;10,98;75;74;67;35;42;40;55;62;65;63;65;66;71;57,5;70;71;74;72;70,5;69,5;72,5;70,5;68,5;69,5
"216";106,1819733;236,730740454035;1,91;2,16;3,23;5,65;3,43;3,11;1,2;9,13;5,96;-1,58;-3,87;2,53;4,82;4,82;19,55;20,08;36,8;5,35;1,91;42,13;6,52;24,16;22,68;1,64;66;68;64;39;40;33;52;61;62;60;62;60;65;49,5;64;65;66,5;64;63;63,5;67,5;65;64;62,5
"217";194,1019767;257,630864824452;5,18;4,11;4,32;2,93;2,21;2,19;1,25;4,3;-2,58;-5,59;-4,61;1,31;5,18;12,54;13,44;51,96;51,75;3,29;14,72;56,5;30,48;64,44;67,76;15,9;73;72;62;35;41;39;57;62;63;62;64;66;67,5;56;68;70;73,5;71,5;69,5;70;72;70;68,5;69,5
"218";325,3620103;409,32068541112;3,18;2,36;2,99;4,59;2,67;2,83;0,29;4,5;-0,35;-4,13;-4,94;-2,3;3,18;3,18;6,72;25,48;25,92;6,66;4,08;31,24;14,74;31,57;31,57;1,26;74;75;68;37;42;38;56;61;64;62;64;64;71;56;69;69,5;72;69,5;69;68;71;68,5;67;68
"219";331,5465199;418,52150833029;5,14;4,07;4,4;2,93;2,19;2,16;1,14;4,21;-2,47;-5,56;-4,72;1,24;5,14;12,42;13,12;52,2;52;3,25;14,56;57,3;30,6;64,8;68,2;15,7;73;72;62;35;41;39;56;62;63;62;63;66;67,5;56;68;69,5;73;71,5;69,5;69,5;71,5;70;68,5;69,5
"220";144,4440487;205,368422036068;2,37;1,78;2,88;5,18;3,21;2,97;-0,02;5,75;0,46;-3,93;-4,83;-1,88;2,37;2,37;3,74;24,3;30,72;2,52;1,85;25,3;12,72;23,6;20,46;-0,779999999999999;70;71;65;36;40;35;53;61;64;61;63;62;67,5;52,5;67;67;69,5;67;66;65,5;69;66,5;65;65
"221";128,9976748;177,766094502741;1,88;2,2;3,32;5,69;3,4;3,1;1,28;9,21;6,17;-1,48;-3,85;2,75;4,76;4,76;19,4;19,84;36,92;6,04;1,88;44,33;13,92;23,68;23,68;1,52;66;68;64;40;40;34;53;61;62;60;62;60;65;50;64;65;66,5;64;63;64,5;67,5;65;64,5;63
"222";149,2642875;195,259356933164;5,05;3,99;4,54;2,89;2,12;2,13;0,98;4,18;-2,34;-5,58;-4,78;1,15;5,05;12,15;12,4;52,62;52,3;3,16;14,2;59,18;39,08;65,43;68,97;15,25;73;72;62;35;41;39;57;62;63;62;64;66;67,5;56;68;69;73;71,5;69,5;69,5;71;69,5;68;69,5
"223";210,5706157;330,299236707722;2,29;1,76;2,84;5,54;3,7;3,32;0,48;7,41;1,21;-3,19;-4,53;-1,27;2,29;5,58;3,58;24,7;38,5;3,99;3,16;27,61;12,88;24,4;21,34;-1,26;69;69;64;36;38;34;53;61;63;61;63;61;66,5;51,5;66;66,5;68,5;66;65;64,5;68,5;66;64,5;64
"224";249,3591543;398,130593840952;-4,42;3,12;4,9;3,86;4,22;3,09;2,02;2,14;0,9;4,39;-1,91;-5,13;0,800000000000001;-7,36;-11,52;-11,84;15,24;7,86;-4,42;-0,87;-10,22;-11,84;-11,76;-11,52;64;63;74;73;65;37;43;41;57;63;65;63;69;50,5;60,5;65;66;64;63,5;66;64,5;64;64,5;64
"225";259,040892;357,991013312676;2,35;1,79;2,86;5,58;3,82;3,41;0,57;7,82;1,41;-3,06;-4,41;-1,13;2,35;5,7;2,35;25,5;39,55;4,76;3,4;29,15;18,3;26;23,1;-0,899999999999999;69;70;64;36;38;34;53;61;64;61;63;61;66,5;51,5;66,5;66,5;68,5;66;65;65,5;68,5;66;65;64,5
"226";260,2236652;475,706370181338;1,89;2,08;3,4;5,8;3,49;3,13;1,06;9,1;5,37;-1,75;-3,9;2,49;4,78;4,78;13,56;20,36;36,8;5,6;1,89;42,57;6,59;24,72;23,31;1,56;66;68;64;39;40;33;52;60;62;59;61;60;65;49,5;64;65;66,5;64;63;63,5;67,5;65;64;62,5
"227";137,7097467;193,891373323645;4,58;3,73;4,09;3,36;1,94;2,15;0,65;4,63;-1,38;-4,88;-4,44;0,09;4,58;10,74;12,48;41,5;32,43;7,41;12,9;55,66;19,6;58;58,3;12,48;75;74;67;38;44;42;57;64;66;64;66;67;71;58,5;70,5;72;75;73,5;71;71,5;73,5;71,5;70;71
"228";154,3767108;219,006211720693;4,97;4,02;4,74;2,81;1,99;2,05;0,7;4,18;-2,11;-5,58;-4,62;1,41;4,97;11,91;11,76;53,88;53,25;3,09;13,88;62,26;39,92;67,32;71,76;14,85;74;73;64;37;44;41;58;63;64;63;65;67;69;57,5;69;71;74,5;72,5;70,5;71;73;71;69,5;70,5
"229";143,4935056;203,570774192179;4,86;3,91;4,85;2,81;2,15;2,08;0,56;3,69;-2,4;-5,83;-4,94;1,53;4,86;11,58;10,88;58,8;51,65;2,82;13,44;57,86;39,6;66,6;70,8;14,3;72;72;61;36;42;40;57;62;63;63;64;65;66,5;56;67,5;69;73;71;68,5;69,5;71;69,5;68;69
